* 
* ==> Audit <==
* |---------|------|----------|---------------------|---------|----------------------|----------|
| Command | Args | Profile  |        User         | Version |      Start Time      | End Time |
|---------|------|----------|---------------------|---------|----------------------|----------|
| start   |      | minikube | DESKTOP-TSMTL88\Adm | v1.31.1 | 18 Aug 23 13:41 CEST |          |
|---------|------|----------|---------------------|---------|----------------------|----------|

* 
* ==> Dernier démarrage <==
* Log file created at: 2023/08/18 13:41:45
Running on machine: DESKTOP-TSMTL88
Binary: Built with gc go1.20.6 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0818 13:41:45.109594   20852 out.go:296] Setting OutFile to fd 88 ...
I0818 13:41:45.600429   20852 lock.go:35] WriteFile acquiring C:\Users\Adm\.minikube\last_update_check: {Name:mk7548f33ba039d0b399e54a53cb70f06b453ac9 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0818 13:41:45.611148   20852 out.go:177] * minikube 1.31.2 est disponible ! Téléchargez-le ici : https://github.com/kubernetes/minikube/releases/tag/v1.31.2
I0818 13:41:45.612410   20852 out.go:177] * Pour désactiver cette notification, exécutez : 'minikube config set WantUpdateNotification false'

I0818 13:41:45.740062   20852 docker.go:121] docker version: linux-24.0.2:Docker Desktop 4.21.1 (114176)
I0818 13:41:45.748061   20852 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0818 13:41:46.884640   20852 cli_runner.go:217] Completed: docker system info --format "{{json .}}": (1.1365793s)
I0818 13:41:46.884640   20852 info.go:266] docker info: {ID:4c2fcc6f-f162-4b4e-a6b9-35f3f53370d7 Containers:3 ContainersRunning:3 ContainersPaused:0 ContainersStopped:0 Images:22 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:77 OomKillDisable:true NGoroutines:109 SystemTime:2023-08-18 11:41:46.784283075 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:11 KernelVersion:5.15.90.1-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:8166244352 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[] ExperimentalBuild:false ServerVersion:24.0.2 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:3dce8eb055cbb6872793272b4f20ed16117344f8 Expected:3dce8eb055cbb6872793272b4f20ed16117344f8} RuncCommit:{ID:v1.1.7-0-g860f061 Expected:v1.1.7-0-g860f061} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=builtin] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.11.0] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.19.1] map[Name:dev Path:C:\Program Files\Docker\cli-plugins\docker-dev.exe SchemaVersion:0.1.0 ShortDescription:Docker Dev Environments Vendor:Docker Inc. Version:v0.1.0] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.20] map[Name:init Path:C:\Program Files\Docker\cli-plugins\docker-init.exe SchemaVersion:0.1.0 ShortDescription:Creates Docker-related starter files for your project Vendor:Docker Inc. Version:v0.1.0-beta.6] map[Name:sbom Path:C:\Program Files\Docker\cli-plugins\docker-sbom.exe SchemaVersion:0.1.0 ShortDescription:View the packaged-based Software Bill Of Materials (SBOM) for an image URL:https://github.com/docker/sbom-cli-plugin Vendor:Anchore Inc. Version:0.6.0] map[Name:scan Path:C:\Program Files\Docker\cli-plugins\docker-scan.exe SchemaVersion:0.1.0 ShortDescription:Docker Scan Vendor:Docker Inc. Version:v0.26.0] map[Name:scout Path:C:\Program Files\Docker\cli-plugins\docker-scout.exe SchemaVersion:0.1.0 ShortDescription:Command line tool for Docker Scout Vendor:Docker Inc. Version:0.16.1]] Warnings:<nil>}}
I0818 13:41:46.884640   20852 global.go:122] docker default: true priority: 9, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0818 13:41:54.706581   20852 global.go:122] hyperv default: true priority: 8, state: {Installed:true Healthy:false Running:false NeedsImprovement:false Error:Hyper-V requires Administrator privileges Reason: Fix:Right-click the PowerShell icon and select Run as Administrator to open PowerShell in elevated mode. Doc: Version:}
I0818 13:41:54.729764   20852 global.go:122] podman default: true priority: 3, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "podman": executable file not found in %!P(MISSING)ATH%!R(MISSING)eason: Fix:Install Podman Doc:https://minikube.sigs.k8s.io/docs/drivers/podman/ Version:}
I0818 13:41:54.749758   20852 global.go:122] qemu2 default: true priority: 3, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "qemu-system-x86_64": executable file not found in %!P(MISSING)ATH%!R(MISSING)eason: Fix:Install qemu-system Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/qemu/ Version:}
I0818 13:41:54.750361   20852 global.go:122] ssh default: false priority: 4, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0818 13:41:54.750833   20852 driver.go:308] not recommending "ssh" due to default: false
I0818 13:41:54.750833   20852 driver.go:303] not recommending "hyperv" due to health: Hyper-V requires Administrator privileges
I0818 13:41:54.750833   20852 driver.go:343] Picked: docker
I0818 13:41:54.750833   20852 driver.go:344] Alternatives: [ssh]
I0818 13:41:54.750833   20852 driver.go:345] Rejects: [virtualbox vmware hyperv podman qemu2]
I0818 13:41:54.752354   20852 out.go:177] * Choix automatique du pilote docker
I0818 13:41:54.756030   20852 start.go:298] selected driver: docker
I0818 13:41:54.756679   20852 start.go:898] validating driver "docker" against <nil>
I0818 13:41:54.756679   20852 start.go:909] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0818 13:41:54.773870   20852 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0818 13:41:55.501312   20852 info.go:266] docker info: {ID:4c2fcc6f-f162-4b4e-a6b9-35f3f53370d7 Containers:3 ContainersRunning:3 ContainersPaused:0 ContainersStopped:0 Images:22 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:77 OomKillDisable:true NGoroutines:109 SystemTime:2023-08-18 11:41:55.396641437 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:11 KernelVersion:5.15.90.1-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:8166244352 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[] ExperimentalBuild:false ServerVersion:24.0.2 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:3dce8eb055cbb6872793272b4f20ed16117344f8 Expected:3dce8eb055cbb6872793272b4f20ed16117344f8} RuncCommit:{ID:v1.1.7-0-g860f061 Expected:v1.1.7-0-g860f061} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=builtin] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.11.0] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.19.1] map[Name:dev Path:C:\Program Files\Docker\cli-plugins\docker-dev.exe SchemaVersion:0.1.0 ShortDescription:Docker Dev Environments Vendor:Docker Inc. Version:v0.1.0] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.20] map[Name:init Path:C:\Program Files\Docker\cli-plugins\docker-init.exe SchemaVersion:0.1.0 ShortDescription:Creates Docker-related starter files for your project Vendor:Docker Inc. Version:v0.1.0-beta.6] map[Name:sbom Path:C:\Program Files\Docker\cli-plugins\docker-sbom.exe SchemaVersion:0.1.0 ShortDescription:View the packaged-based Software Bill Of Materials (SBOM) for an image URL:https://github.com/docker/sbom-cli-plugin Vendor:Anchore Inc. Version:0.6.0] map[Name:scan Path:C:\Program Files\Docker\cli-plugins\docker-scan.exe SchemaVersion:0.1.0 ShortDescription:Docker Scan Vendor:Docker Inc. Version:v0.26.0] map[Name:scout Path:C:\Program Files\Docker\cli-plugins\docker-scout.exe SchemaVersion:0.1.0 ShortDescription:Command line tool for Docker Scout Vendor:Docker Inc. Version:0.16.1]] Warnings:<nil>}}
I0818 13:41:55.501312   20852 start_flags.go:305] no existing cluster config was found, will generate one from the flags 
I0818 13:41:55.621310   20852 start_flags.go:382] Using suggested 4000MB memory alloc based on sys=16064MB, container=7787MB
I0818 13:41:55.621310   20852 start_flags.go:901] Wait components to verify : map[apiserver:true system_pods:true]
I0818 13:41:55.621310   20852 out.go:177] * Utilisation du pilote Docker Desktop avec le privilège root
I0818 13:41:55.621310   20852 cni.go:84] Creating CNI manager for ""
I0818 13:41:55.621310   20852 cni.go:158] "docker" driver + "docker" container runtime found on kubernetes v1.24+, recommending bridge
I0818 13:41:55.621310   20852 start_flags.go:314] Found "bridge CNI" CNI - setting NetworkPlugin=cni
I0818 13:41:55.621310   20852 start_flags.go:319] config:
{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 Memory:4000 CPUs:2 DiskSize:20000 VMDriver: Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:0 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.27.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:} Nodes:[] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:C:\Users\Adm:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0}
I0818 13:41:55.629327   20852 out.go:177] * Démarrage du noeud de plan de contrôle minikube dans le cluster minikube
I0818 13:41:55.629327   20852 cache.go:122] Beginning downloading kic base image for docker with docker
I0818 13:41:55.629327   20852 out.go:177] * Extraction de l'image de base...
I0818 13:41:55.629327   20852 preload.go:132] Checking if preload exists for k8s version v1.27.3 and runtime docker
I0818 13:41:55.629327   20852 image.go:79] Checking for gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 in local docker daemon
I0818 13:41:55.908569   20852 preload.go:119] Found remote preload: https://storage.googleapis.com/minikube-preloaded-volume-tarballs/v18/v1.27.3/preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4
I0818 13:41:55.908569   20852 cache.go:57] Caching tarball of preloaded images
I0818 13:41:55.908569   20852 preload.go:132] Checking if preload exists for k8s version v1.27.3 and runtime docker
I0818 13:41:55.908569   20852 out.go:177] * Téléchargement du préchargement de Kubernetes v1.27.3...
I0818 13:41:55.908569   20852 preload.go:238] getting checksum for preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4 ...
I0818 13:41:55.916588   20852 cache.go:150] Downloading gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 to local cache
I0818 13:41:55.916588   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\kicbase_v0.0.40@sha256_8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar
I0818 13:41:55.916588   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\kicbase_v0.0.40@sha256_8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar
I0818 13:41:55.916588   20852 image.go:63] Checking for gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 in local cache directory
I0818 13:41:55.924576   20852 image.go:118] Writing gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 to local cache
I0818 13:41:56.167482   20852 download.go:107] Downloading: https://storage.googleapis.com/minikube-preloaded-volume-tarballs/v18/v1.27.3/preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4?checksum=md5:90b30902fa911e3bcfdde5b24cedf0b2 -> C:\Users\Adm\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4
W0818 13:56:42.011778   20852 cache.go:63] Error downloading preloaded artifacts will continue without preload: download failed: https://storage.googleapis.com/minikube-preloaded-volume-tarballs/v18/v1.27.3/preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4?checksum=md5:90b30902fa911e3bcfdde5b24cedf0b2: getter: &{Ctx:context.Background Src:https://storage.googleapis.com/minikube-preloaded-volume-tarballs/v18/v1.27.3/preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4?checksum=md5:90b30902fa911e3bcfdde5b24cedf0b2 Dst:C:\Users\Adm\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.27.3-docker-overlay2-amd64.tar.lz4.download Pwd: Mode:2 Umask:---------- Detectors:[0x3dca450 0x3dca450 0x3dca450 0x3dca450 0x3dca450 0x3dca450 0x3dca450] Decompressors:map[bz2:0xc000112518 gz:0xc000112670 tar:0xc000112520 tar.bz2:0xc000112530 tar.gz:0xc000112640 tar.xz:0xc000112650 tar.zst:0xc000112660 tbz2:0xc000112530 tgz:0xc000112640 txz:0xc000112650 tzst:0xc000112660 xz:0xc000112678 zip:0xc0001126f0 zst:0xc000112700] Getters:map[file:0xc00056a660 http:0xc0001e8c30 https:0xc0001e8c80] Dir:false ProgressListener:0x3d5e2b0 Insecure:false DisableSymlinks:false Options:[0x1b33a40]}: read tcp [2a02:8440:3340:5aae:1939:56e4:5a85:f921]:56994->[2a00:1450:4007:81a::2010]:443: wsarecv: Une tentative de connexion a échoué car le parti connecté n’a pas répondu convenablement au-delà d’une certaine durée ou une connexion établie a échoué car l’hôte de connexion n’a pas répondu.
I0818 13:56:42.011778   20852 profile.go:148] Saving config to C:\Users\Adm\.minikube\profiles\minikube\config.json ...
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-controller-manager:v1.27.3 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-controller-manager_v1.27.3
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\gcr.io\k8s-minikube\storage-provisioner:v5 -> C:\Users\Adm\.minikube\cache\images\amd64\gcr.io\k8s-minikube\storage-provisioner_v5
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-proxy:v1.27.3 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-proxy_v1.27.3
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\etcd:3.5.7-0 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\etcd_3.5.7-0
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\coredns\coredns:v1.10.1 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\coredns\coredns_v1.10.1
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-scheduler:v1.27.3 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-scheduler_v1.27.3
I0818 13:56:42.019786   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-apiserver:v1.27.3 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\kube-apiserver_v1.27.3
I0818 13:56:42.019786   20852 lock.go:35] WriteFile acquiring C:\Users\Adm\.minikube\profiles\minikube\config.json: {Name:mkd3ea0a7035e1921b8df23c234308c7eab2af11 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0818 13:56:42.035782   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\pause:3.9 -> C:\Users\Adm\.minikube\cache\images\amd64\registry.k8s.io\pause_3.9
I0818 13:56:42.858794   20852 cache.go:107] acquiring lock: {Name:mk4d5066c86a425865ca82edeb045740f6441cea Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.861379   20852 image.go:134] retrieving image: gcr.io/k8s-minikube/storage-provisioner:v5
I0818 13:56:42.866410   20852 cache.go:107] acquiring lock: {Name:mkb4c2f568f595637724751e1600eb2f62121093 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.868481   20852 image.go:134] retrieving image: registry.k8s.io/pause:3.9
I0818 13:56:42.875610   20852 cache.go:107] acquiring lock: {Name:mk0a58279b0b8a8ae033affee48c84fd981c7ccb Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.876864   20852 image.go:134] retrieving image: registry.k8s.io/kube-controller-manager:v1.27.3
I0818 13:56:42.877399   20852 cache.go:107] acquiring lock: {Name:mk6d78d009963514a917c9bb41a3a215addfa87b Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.878463   20852 cache.go:107] acquiring lock: {Name:mk032f731ec4f018b2044ea0c07f752caa5fb195 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.879215   20852 cache.go:107] acquiring lock: {Name:mkde50f41b2d262da4db5a14f0beed476bf236e0 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.879215   20852 cache.go:107] acquiring lock: {Name:mkd6f8e801c7c3fbc369c0093e49c6a2e0c08bd1 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.888166   20852 cache.go:107] acquiring lock: {Name:mkcbf2fef253e6858e27029176d4073e75d3a441 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:42.888922   20852 image.go:134] retrieving image: registry.k8s.io/kube-proxy:v1.27.3
I0818 13:56:42.888922   20852 image.go:134] retrieving image: registry.k8s.io/etcd:3.5.7-0
I0818 13:56:42.888922   20852 image.go:134] retrieving image: registry.k8s.io/kube-scheduler:v1.27.3
I0818 13:56:42.888922   20852 image.go:134] retrieving image: registry.k8s.io/kube-apiserver:v1.27.3
I0818 13:56:42.891976   20852 image.go:134] retrieving image: registry.k8s.io/coredns/coredns:v1.10.1
I0818 13:56:43.053667   20852 image.go:177] daemon lookup for registry.k8s.io/pause:3.9: Error response from daemon: No such image: registry.k8s.io/pause:3.9
I0818 13:56:43.054257   20852 image.go:177] daemon lookup for registry.k8s.io/kube-proxy:v1.27.3: Error response from daemon: No such image: registry.k8s.io/kube-proxy:v1.27.3
I0818 13:56:43.054836   20852 image.go:177] daemon lookup for gcr.io/k8s-minikube/storage-provisioner:v5: Error response from daemon: No such image: gcr.io/k8s-minikube/storage-provisioner:v5
I0818 13:56:43.071231   20852 image.go:177] daemon lookup for registry.k8s.io/kube-scheduler:v1.27.3: Error response from daemon: No such image: registry.k8s.io/kube-scheduler:v1.27.3
I0818 13:56:43.072892   20852 image.go:177] daemon lookup for registry.k8s.io/kube-controller-manager:v1.27.3: Error response from daemon: No such image: registry.k8s.io/kube-controller-manager:v1.27.3
